,name,step,client,treeHeight,numConditions,executionTime_mean,executionTime_std,peakMemoryUsage_mean,peakMemoryUsage_std,meanMemoryUsage_mean,meanMemoryUsage_std,stdMemoryUsage_mean,stdMemoryUsage_std,mode,executionTime_meanS,peakMemoryUsage_meanM,peakMemoryUsage_meanG,provePeakMemoryG,verifyPeakMemoryG,verifyTimeS,proveTimesS
60,SingleProof,prove,nargo,16,1,8294.666666666666,1691.5006158241067,826381653.3333334,509439244.7272284,515232661.71203303,265127633.19283104,162751918.8926796,102131340.09599288,SingleProof,8.294666666666666,788.0989583333334,0.7696278889973959,0.7696278889973959,0.7696278889973959,8.294666666666666,8.294666666666666
90,SingleProof,prove,noir_rs,16,1,23155.333333333332,28.00595174839283,1250623488.0,3369332.852316019,796103861.3975724,6610696.319321471,512429615.0790529,3693374.899631186,SingleProof,23.15533333333333,1192.6875,1.16473388671875,1.16473388671875,1.16473388671875,23.15533333333333,23.15533333333333
61,SingleProof,prove,nargo,16,2,19841.0,166.77229985821987,2575766869.3333335,108296838.71690501,1303427320.7191923,101154286.55494837,483079149.4791427,34409290.36411489,SingleProof,19.841,2456.4427083333335,2.398869832356771,2.398869832356771,2.398869832356771,19.841,19.841
91,SingleProof,prove,noir_rs,16,2,44613.0,529.6196748611214,2479893162.6666665,12239367.071545064,1561587324.5547192,17050756.058564678,1019017552.76408,8207243.292592392,SingleProof,44.613,2365.0104166666665,2.3095804850260415,2.3095804850260415,2.3095804850260415,44.613,44.613
62,SingleProof,prove,nargo,16,3,26769.666666666668,3281.333011648366,3197435904.0,2207856389.0083537,1363120638.0637245,750573773.7859107,653218209.9344057,480755108.5664823,SingleProof,26.76966666666667,3049.3125,2.97784423828125,2.97784423828125,2.97784423828125,26.76966666666667,26.76966666666667
92,SingleProof,prove,noir_rs,16,3,51905.333333333336,61.78457196851988,2620555264.0,14868297.202182097,1491425204.8456771,10648775.356862092,1099016727.8265011,9438272.059336985,SingleProof,51.90533333333334,2499.15625,2.440582275390625,2.440582275390625,2.440582275390625,51.90533333333334,51.90533333333334
63,SingleProof,prove,nargo,16,4,40997.333333333336,2763.1327028091387,2917777408.0,3843891855.7702208,1136060464.7398705,1000228357.9452484,561464936.6393398,813446421.3798659,SingleProof,40.99733333333334,2782.609375,2.7173919677734375,2.7173919677734375,2.7173919677734375,40.99733333333334,40.99733333333334
93,SingleProof,prove,noir_rs,16,4,87092.0,354.81403579903656,4602076416.0,28794324.15053828,3014479325.365219,19701072.086363565,2039348684.3026917,12481385.549968887,SingleProof,87.092,4388.882080078125,4.286017656326294,4.286017656326294,4.286017656326294,87.092,87.092
64,SingleProof,prove,nargo,16,5,56140.333333333336,3004.7985512066093,7480415573.333333,5533241631.471756,2220610349.8491035,1258258649.2496078,1683853555.515624,1358792983.6385858,SingleProof,56.14033333333334,7133.880208333333,6.9666798909505205,6.9666798909505205,6.9666798909505205,56.14033333333334,56.14033333333334
94,SingleProof,prove,noir_rs,16,5,99799.0,8995.656674195609,5062890837.333333,48877954.554967456,2897114167.431381,105444317.42918418,2109373981.827278,22783219.563041776,SingleProof,99.799,4828.348958333333,4.7151845296223955,4.7151845296223955,4.7151845296223955,99.799,99.799
65,SingleProof,prove,nargo,16,6,70670.0,1872.8254056371618,9837013674.666666,7563759039.732131,2727634426.4162865,1657401562.0321577,2364475813.5229726,1901479029.5195434,SingleProof,70.67,9381.307291666666,9.161432902018229,9.161432902018229,9.161432902018229,70.67,70.67
95,SingleProof,prove,noir_rs,16,6,101126.0,692.2925682108685,5215283882.666667,36765332.15268556,2885994800.6270204,61887354.944990076,2204813755.7013683,12781281.071237016,SingleProof,101.126,4973.682291666667,4.8571116129557295,4.8571116129557295,4.8571116129557295,101.126,101.126
66,SingleProof,prove,nargo,16,7,87517.0,354.5941341872423,6274788010.666667,8923368238.201115,1943230466.4689424,2067612991.4782996,1596139559.696498,2550895496.0551662,SingleProof,87.517,5984.104166666667,5.843851725260417,5.843851725260417,5.843851725260417,87.517,87.517
96,SingleProof,prove,noir_rs,16,7,114831.0,,6531041792.0,,2950440512.4682755,,2251105482.182319,,SingleProof,114.831,6228.48681640625,6.0825066566467285,6.0825066566467285,6.0825066566467285,114.831,114.831
67,SingleProof,prove,nargo,16,8,119265.33333333333,1758.145708789046,11645222912.0,8964332905.871096,3631790167.8473086,2247177630.402288,3490651139.2923236,2903298099.860156,SingleProof,119.26533333333333,11105.75,10.845458984375,10.845458984375,10.845458984375,119.26533333333333,119.26533333333333
97,SingleProof,prove,noir_rs,16,8,174430.0,97.0,8945415680.0,21029475.120064408,6089256491.858426,50805799.25340271,4106325786.002814,22071958.906081535,SingleProof,174.43,8531.01318359375,8.331067562103271,8.331067562103271,8.331067562103271,174.43,174.43
68,SingleProof,prove,nargo,16,9,142490.33333333334,4009.6621220912507,7018435925.333333,9478732643.042383,2512574913.400256,2587752370.067915,2181773501.365951,3394685808.91469,SingleProof,142.49033333333335,6693.302083333333,6.536427815755208,6.536427815755208,6.536427815755208,142.49033333333335,142.49033333333335
98,SingleProof,prove,noir_rs,16,9,180282.0,507.7666787019408,10040295424.0,11902544.685922587,5954208313.895642,55184895.994922906,4192626710.1343255,40078528.94164056,SingleProof,180.282,9575.171875,9.350753784179688,9.350753784179688,9.350753784179688,180.282,180.282
69,SingleProof,prove,nargo,16,10,165929.33333333334,5409.525795606607,13896100522.666666,10715690930.966845,4502758494.550311,2969433891.6252527,4362362862.790527,3712238023.9057765,SingleProof,165.92933333333335,13252.354166666666,12.941752115885416,12.941752115885416,12.941752115885416,165.92933333333335,165.92933333333335
99,SingleProof,prove,noir_rs,16,10,187513.33333333334,132.0656402450407,10208821248.0,31094410.561150827,5833170864.136588,17965027.995799325,4318082366.85797,16073935.462639155,SingleProof,187.51333333333335,9735.890625,9.507705688476562,9.507705688476562,9.507705688476562,187.51333333333335,187.51333333333335
70,SingleProof,prove,nargo,24,1,8693.0,1936.4338356886867,622007637.3333334,517935320.711219,385539326.0265944,192139305.75482404,119029038.08138573,98809628.46185324,SingleProof,8.693,593.1927083333334,0.5792897542317709,0.5792897542317709,0.5792897542317709,8.693,8.693
100,SingleProof,prove,noir_rs,24,1,25986.333333333332,488.8571706882626,1290660522.6666667,11592097.794119775,765743077.8858528,19063433.502904322,539970281.2790594,3407693.350883751,SingleProof,25.98633333333333,1230.8697916666667,1.2020212809244792,1.2020212809244792,1.2020212809244792,25.98633333333333,25.98633333333333
71,SingleProof,prove,nargo,24,2,20404.0,2785.5536254037543,1401301674.6666667,1433702715.699046,695891127.392991,404791298.03293157,263747670.93039683,296400527.2476975,SingleProof,20.404,1336.3854166666667,1.3050638834635417,1.3050638834635417,1.3050638834635417,20.404,20.404
101,SingleProof,prove,noir_rs,24,2,51911.666666666664,236.65234698463024,2556745045.3333335,12058683.362172721,1488193104.0302925,11446305.835425336,1064667911.1853884,17044913.411461767,SingleProof,51.91166666666666,2438.3020833333335,2.3811543782552085,2.3811543782552085,2.3811543782552085,51.91166666666666,51.91166666666666
72,SingleProof,prove,nargo,24,3,42222.0,248.15116360799118,6133830997.333333,174552752.60947162,2233871747.623805,101524466.02073447,1201771779.4746537,37051959.30543284,SingleProof,42.222,5849.677083333333,5.712575276692708,5.712575276692708,5.712575276692708,42.222,42.222
102,SingleProof,prove,noir_rs,24,3,89814.33333333333,909.4087823049281,4882131626.666667,9719376.756833239,2966023266.9566207,27156437.76013337,2030475434.291834,2974763.9895682456,SingleProof,89.81433333333332,4655.963541666667,4.5468393961588545,4.5468393961588545,4.5468393961588545,89.81433333333332,89.81433333333332
73,SingleProof,prove,nargo,24,4,55303.0,2152.9914073214504,6666807978.666667,4910417774.84174,1967972950.495148,1064775478.8483804,1543959005.2559156,1225117886.831636,SingleProof,55.303,6357.963541666667,6.2089487711588545,6.2089487711588545,6.2089487711588545,55.303,55.303
103,SingleProof,prove,noir_rs,24,4,98268.66666666667,834.2669436896898,5086341802.666667,38853125.97901178,2921237674.5842786,47606528.059805214,2120608612.3118374,6162641.216864558,SingleProof,98.26866666666668,4850.713541666667,4.7370249430338545,4.7370249430338545,4.7370249430338545,98.26866666666668,98.26866666666668
74,SingleProof,prove,nargo,24,5,74200.33333333333,654.768915979776,9380222293.333334,7260998703.141619,2722930968.479371,1703311366.352481,2172262140.9908996,1813936468.3489227,SingleProof,74.20033333333333,8945.677083333334,8.736012776692709,8.736012776692709,8.736012776692709,74.20033333333333,74.20033333333333
104,SingleProof,prove,noir_rs,24,5,107681.33333333333,656.7589613650766,5239351978.666667,30759555.365355678,2792231751.8384933,6173335.040028176,2211833350.980155,24570405.84137805,SingleProof,107.68133333333333,4996.635416666667,4.879526774088542,4.879526774088542,4.879526774088542,107.68133333333333,107.68133333333333
75,SingleProof,prove,nargo,24,6,106518.66666666667,2441.238688316512,10358292480.0,7722008055.381083,3215023164.0173817,2041322555.270683,2864782177.3044333,2287559168.993015,SingleProof,106.51866666666668,9878.4375,9.64691162109375,9.64691162109375,9.64691162109375,106.51866666666668,106.51866666666668
105,SingleProof,prove,noir_rs,24,6,180995.66666666666,356.41876119717955,9865882282.666666,61844357.62118284,5933199975.882149,36592566.06391956,4061160150.948774,42961334.934086,SingleProof,180.99566666666666,9408.838541666666,9.188318888346354,9.188318888346354,9.188318888346354,180.99566666666666,180.99566666666666
76,SingleProof,prove,nargo,24,7,130886.0,6818.857015658856,10362770773.333334,7711572644.96224,3341468477.638185,2017649952.7970288,3171821172.7186456,2560425684.952562,SingleProof,130.886,9882.708333333334,9.651082356770834,9.651082356770834,9.651082356770834,130.886,130.886
106,SingleProof,prove,noir_rs,24,7,187839.0,695.4847230529223,10037373610.666666,43245549.636922024,5870352648.700943,68683362.33495998,4158300287.734663,9689247.38890787,SingleProof,187.839,9572.385416666666,9.348032633463541,9.348032633463541,9.348032633463541,187.839,187.839
77,SingleProof,prove,nargo,24,8,154268.33333333334,1372.9545998806097,16294860117.333334,232335799.01060647,5218911864.088786,55539392.86996221,5381736971.218969,227119791.0884159,SingleProof,154.26833333333335,15539.989583333334,15.175771077473959,15.175771077473959,15.175771077473959,154.26833333333335,154.26833333333335
107,SingleProof,prove,noir_rs,24,8,198314.66666666666,801.1019494005353,10238279680.0,15032558.838429604,5795273018.435425,64673194.4390917,4263163615.1792445,30346384.790688973,SingleProof,198.31466666666665,9763.984375,9.535140991210938,9.535140991210938,9.535140991210938,198.31466666666665,198.31466666666665
78,SingleProof,prove,nargo,24,9,192739.0,13088.841774580362,11880923136.0,8657398542.407623,4139663970.935179,2538230915.6467237,3431971054.012653,2853908927.4155183,SingleProof,192.739,11330.53125,11.064971923828125,11.064971923828125,11.064971923828125,192.739,192.739
108,SingleProof,prove,noir_rs,24,9,211665.0,5062.963559023509,10363775658.666666,26428993.446001567,5590778823.6550455,9978714.603062931,4355684213.561059,7816246.542236402,SingleProof,211.665,9883.666666666666,9.652018229166666,9.652018229166666,9.652018229166666,211.665,211.665
79,SingleProof,prove,nargo,24,10,228447.33333333334,18436.913118343142,12064680618.666666,8888741458.97505,4150112852.2459526,2637767195.5073037,3437784544.243195,2871909191.910829,SingleProof,228.44733333333335,11505.776041666666,11.236109415690104,11.236109415690104,11.236109415690104,228.44733333333335,228.44733333333335
109,SingleProof,prove,noir_rs,24,10,206007.66666666666,217.15048545498385,10644204202.666666,44509506.485250354,5685139660.346906,45372414.30499277,4551927789.711989,28861878.702413272,SingleProof,206.00766666666667,10151.104166666666,9.913187662760416,9.913187662760416,9.913187662760416,206.00766666666667,206.00766666666667
80,SingleProof,prove,nargo,32,1,11820.333333333334,2467.93888363009,1302424234.6666667,833322599.1139469,789348932.8231641,422162131.4538101,268977666.9686938,185211507.9724571,SingleProof,11.820333333333334,1242.0885416666667,1.2129770914713542,1.2129770914713542,1.2129770914713542,11.820333333333334,11.820333333333334
110,SingleProof,prove,noir_rs,32,1,26093.0,201.78453855536108,1323996501.3333333,16904876.968595494,745847504.3573548,19873280.180458393,561659641.2690039,2892178.907809084,SingleProof,26.093,1262.6614583333333,1.2330678304036458,1.2330678304036458,1.2330678304036458,26.093,26.093
81,SingleProof,prove,nargo,32,2,25019.666666666668,2825.7760585958213,1650753536.0,1862331782.2144957,837112999.0040221,672601192.0441656,311316626.0491321,393165010.4289423,SingleProof,25.01966666666667,1574.28125,1.537384033203125,1.537384033203125,1.537384033203125,25.01966666666667,25.01966666666667
111,SingleProof,prove,noir_rs,32,2,51863.333333333336,828.7981258022559,2646310912.0,7133101.385682949,1494500573.1972568,8461846.142261844,1123375118.1563406,12994786.807615569,SingleProof,51.86333333333334,2523.71875,2.464569091796875,2.464569091796875,2.464569091796875,51.86333333333334,51.86333333333334
82,SingleProof,prove,nargo,32,3,47454.333333333336,2200.6013572051925,3012897450.6666665,3784804904.3182445,1213002266.1636283,979740162.0917727,604416581.8076503,830000059.4614942,SingleProof,47.45433333333334,2873.3229166666665,2.8059794108072915,2.8059794108072915,2.8059794108072915,47.45433333333334,47.45433333333334
112,SingleProof,prove,noir_rs,32,3,90441.66666666667,888.5079253069889,4989523285.333333,36572729.93095512,2980971994.5886655,32135902.517596338,2086006183.9879913,20989884.31202895,SingleProof,90.44166666666668,4758.380208333333,4.6468556722005205,4.6468556722005205,4.6468556722005205,90.44166666666668,90.44166666666668
83,SingleProof,prove,nargo,32,4,68850.66666666667,504.1044865237109,8094405973.333333,6034368073.738086,2514670265.9763637,1475149281.6286163,1821265390.3330986,1451773254.203412,SingleProof,68.85066666666667,7719.427083333333,7.538503011067708,7.538503011067708,7.538503011067708,68.85066666666667,68.85066666666667
113,SingleProof,prove,noir_rs,32,4,103182.0,,6248024576.0,,2896411427.5957217,,2212249745.0599647,,SingleProof,103.182,5958.58056640625,5.8189263343811035,5.8189263343811035,5.8189263343811035,103.182,103.182
84,SingleProof,prove,nargo,32,5,104493.0,4643.46002459373,10993314474.666666,8431170552.463013,3111782000.097746,1990271456.133721,2759897802.2795205,2254449147.7273655,SingleProof,104.493,10484.041666666666,10.238321940104166,10.238321940104166,10.238321940104166,104.493,104.493
114,SingleProof,prove,noir_rs,32,5,171327.0,,7791242240.0,,6067158634.975712,,3991751883.7298865,,SingleProof,171.327,7430.3076171875,7.256159782409668,7.256159782409668,7.256159782409668,171.327,171.327
85,SingleProof,prove,nargo,32,6,132594.0,10620.780244407659,10593331882.666666,7919119605.040023,3386645961.43627,2195051885.732624,3172797973.0562115,2598572484.0619054,SingleProof,132.594,10102.588541666666,9.865809122721354,9.865809122721354,9.865809122721354,132.594,132.594
115,SingleProof,prove,noir_rs,32,6,181686.66666666666,1129.3805086565565,10083401728.0,66116378.98056886,5944487867.750038,71865911.40106142,4183972696.0898576,38407979.662548676,SingleProof,181.68666666666667,9616.28125,9.390899658203125,9.390899658203125,9.390899658203125,181.68666666666667,181.68666666666667
86,SingleProof,prove,nargo,32,7,166673.0,16279.6318140184,13142305450.666666,10025111915.2376,4371896668.643379,2764993791.7534814,4055223571.269419,3420862759.362231,SingleProof,166.673,12533.479166666666,12.239725748697916,12.239725748697916,12.239725748697916,166.673,166.673
116,SingleProof,prove,noir_rs,32,7,190582.33333333334,1834.0044529208003,10351531349.333334,6378372.074356952,5850649637.411839,1236200.547114164,4384978023.793317,27538893.012807902,SingleProof,190.58233333333334,9871.989583333334,9.640614827473959,9.640614827473959,9.640614827473959,190.58233333333334,190.58233333333334
87,SingleProof,prove,nargo,32,8,203338.66666666666,25879.166492244945,13576219306.666666,10014971747.822428,4635842465.673154,2975334125.199753,4231043858.2222342,3522627677.9073005,SingleProof,203.33866666666665,12947.291666666666,12.643839518229166,12.643839518229166,12.643839518229166,203.33866666666665,203.33866666666665
117,SingleProof,prove,noir_rs,32,8,201833.33333333334,690.437783825109,10545719978.666666,18708134.32908143,5677831031.3055105,7469558.72393853,4539270360.399503,17862045.542265832,SingleProof,201.83333333333334,10057.182291666666,9.821467081705729,9.821467081705729,9.821467081705729,201.83333333333334,201.83333333333334
88,SingleProof,prove,nargo,32,9,248340.33333333334,32840.39197898425,13309394944.0,9758173206.15639,4691315020.081315,2959839102.2085624,3791406144.320938,3199526719.151967,SingleProof,248.34033333333335,12692.828125,12.395339965820312,12.395339965820312,12.395339965820312,248.34033333333335,248.34033333333335
118,SingleProof,prove,noir_rs,32,9,212943.66666666666,203.787470992044,11006853120.0,66070131.07620768,5841503777.58805,48119596.12117856,4659803093.476287,31404040.80903415,SingleProof,212.94366666666664,10496.953125,10.250930786132812,10.250930786132812,10.250930786132812,212.94366666666664,212.94366666666664
89,SingleProof,prove,nargo,32,10,335617.6666666667,36309.7791969785,14075887616.0,10237937329.823404,4664016006.917486,2779350735.0607347,3861708262.583267,3251930472.913105,SingleProof,335.6176666666667,13423.8125,13.10919189453125,13.10919189453125,13.10919189453125,335.6176666666667,335.6176666666667
